,question,Correct Answer,Level,Category,TYPE,skill,Answer
,"The preliminary prospectus, which has a statement on its cover that the registration statement has not yet become effective, is referred to as a (an) __________.",A,e,Theory,single Choice,Investment banking: trading: equity analysis,
,red herring,,,,,,
,registration statement,,,,,,
,underwriting syndicate,,,,,,
,standby arrangement,,,,,,
,,,,,,,
,A market where new securities are bought and sold for the first time is known as a __________ market.,A,e,Theory,Single Choice,Investment banking: trading: equity analysis: IPO: capital MArkets,
,primary,,,,,,
,secondary,,,,,,
,tertiary,,,,,,
,capital,,,,,,
,,,,,,,
,"A market for existing (used) securities, such as the NYSE or AMEX, rather than new issues is known as the __________ market.",B,e,Theory,Single Choice,Investment banking: trading: equity analysis: IPO: capital MArkets,
,primary,,,,,,
,secondary,,,,,,
,tertiary,,,,,,
,capital.,,,,,,
,,,,,,,
,"A market for relatively long-term (greater than one year original maturity) financial instruments (e.g., bonds and stocks) is known as the __________ market.",D,e,Theory,Single Choice,Investment banking: trading: equity analysis,
,primary,,,,,,
,secondary,,,,,,
,tertiary,,,,,,
,capital,,,,,,
,,,,,,,
,Which securities law requires that public offerings be registered with the federal government before they are sold?,C,e,GK,Single Choice,Investment banking: trading: equity analysis,
,Underwritten Rule 144a.,,,,,,
,Blue Sky Laws.,,,,,,
,Securities Exchange Act of 1933.,,,,,,
,Securities Exchange Act of 1934.,,,,,,
,,,,,,,
,Which securities law regulates the secondary market for long-term securities already outstanding?,D,m,GK,Single Choice,Investment banking: trading: equity analysis,
,Underwritten Rule 144a.,,,,,,
,Blue Sky Laws.,,,,,,
,Securities Exchange Act of 1933.,,,,,,
,Securities Exchange Act of 1934.,,,,,,
,,,,,,,
,"An arrangement with a single investment banker or group of investment bankers to ""stand by"" and be ready to underwrite any unsold portion of an issue, is referred to as a (an) __________.",D,m,Theory,Single Choice,Investment banking: trading: equity analysis,
,red herring,,,,,,
,registration statement,,,,,,
,underwriting syndicate,,,,,,
,standby arrangement,,,,,,
,,,,,,,
,Which securities law(s) is (are) involved with state laws regulating the offering and sale of securities?,B,e,GK,Single Choice,Investment banking: trading: equity analysis,
,Underwritten Rule 144a.,,,,,,
,Blue Sky Laws.,,,,,,
,Securities Exchange Act of 1933.,,,,,,
,Securities Exchange Act of 1934.,,,,,,
,,,,,,,
,Which of the following is privately placed common stock that cannot be immediately resold?,B,m,Theory,Single Choice,Investment banking: trading: equity analysis: Private Equity ,
,Red herring.,,,,,,
,Letter stock.,,,,,,
,Initial public offering.,,,,,,
,Right.,,,,,,
,,,,,,,
,Which of the following is a short-term option to buy a certain number of securities from the issuing corporation?,D,e,Theory,Single Choice,Investment banking: trading: equity analysis,
,Red herring.,,,,,,
,Letter stock.,,,,,,
,Initial public offering.,,,,,,
,Right.,,,,,,
,,,,,,,
,Which of the following statements is correct regarding asymmetric information?,C,m,Theory,Single Choice,Investment banking: trading: equity analysis,
,"Asymmetric information is a theory of information flow, which has been proven to not have relevance in the financial marketplace",,,,,,
,This is a theory where investors have better information than myopic (shortsighted) management.,,,,,,
,"This occurs when one party, say management, has better information than another party, say investors, about relevant information to each party.",,,,,,
,This occurs when one party has relevant information and uses it to intentionally damage another party.,,,,,,
,,,,,,,
,"A temporary combination of investment banking firms formed to sell a new security issue, can be referred to as a (an) __________.",C,e,Theory,Single Choice,Investment banking: trading: equity analysis,
,red herring,,,,,,
,registration statement,,,,,,
,underwriting syndicate,,,,,,
,standby arrangement,,,,,,
,,,,,,,
,"What happens, according to the text, to the average common stock price immediately after the announcement of a new equity issue by a publicly traded firm?",B,e,Theory,Single Choice,Investment banking: trading: equity analysis,
,The average stock price increases a few percentage points.,,,,,,
,The average stock price decreases a few percentage points.,,,,,,
,The average stock price does not generally change because no new information is provided to investors.,,,,,,
,The average stock price does not generally change because of asymmetric information.,,,,,,
,,,,,,,
,The New York Stock Exchange (NYSE) can be considered as being a part of the __________ and the __________.,D,e,GK,Single Choice,Trading : Capital MArkets,
,capital market; money market,,,,,,
,capital market; primary market for long-term securities,,,,,,
,OTC market; secondary market for long-term securities,,,,,,
,secondary market for long-term securities; capital market,,,,,,
,,,,,,,
,Which of the following is not a method a firm can use to publicly issue common stock?,A,e,Theory,Single Choice,Equity analysis : private equity,
,Private placement.,,,,,,
,Firm commitment underwriting.,,,,,,
,Shelf registration.,,,,,,
,Best efforts offering.,,,,,,
,,,,,,,
,Which of the following is not a method a firm can use to finance their long-term needs externally?,A,m,Theory,Single Choice,Investment banking: equity analysis,
,Retained earnings.,,,,,,
,Public issue.,,,,,,
,Privileged subscription.,,,,,,
,Private placement.,,,,,,
,,,,,,,
,How are investment bankers generally compensated under traditional underwriting?,C,m,Theory,Single Choice,Investment banking: equity analysis,
,"The stockbroker, representing the investment banker, charges a commission to investors.",,,,,,
,The leader underwriter in the underwriting syndicate dictates the commission that the other firms must charge so that investors pay for a majority of the underwriting expense.,,,,,,
,Investment bankers earn a spread based on the difference between the purchase price from the firm and the sales price to investors of the securities being underwritten.,,,,,,
,"The issuing firm pays a flat fee, usually $1 million, plus all of the commissions charge by stockbrokers who are ultimately selling the securities to investors.",,,,,,
,,,,,,,
,"If the market price of a stock ""rights-on"" is $50 a share, the subscription price is $40 a share, and it takes nine rights to buy an additional share of common stock, the theoretical value of a right when the stock is selling ""rights-on "" is how much?",A,m,Numerical,Single Choice,Investment banking: derivatives: futures & options: equity analysis,
,1.00,,,,,,
,1.11,,,,,,
,4.00,,,,,,
,5.00,,,,,,
,,,,,,,
,The __________ is a disclosure document filed with the SEC in order to register a new security and includes the prospectus and other SEC required information.,A,e,Theory,Single Choice,Investment Banking: trading: IPO,
,red herring,,,,,,
,registration statement,,,,,,
,underwriting syndicate,,,,,,
,standby arrangement,,,,,,
,,,,,,,
,What is a bought deal?,A,m,Theory,Single Choice,Investment Banking: trading,
, The underwriter of a security issuance buys all the securities and subsequently worries about reselling them in financial markets.,,,,,,
, The underwriter of a security issuance neither buys any securities nor provides any guarantees to be able to place the securities. The underwrite merely promises its best efforts during the issuance process.,,,,,,
, It is a deal in which an investment banking division accepts deposits from its client.,,,,,,
,It is a deal that an investment banker makes while attending a symphony concert.,,,,,,
,,,,,,,
,Which of the following are important pieces of legislation for the investment banking business and what is their main content?,B:C,m,GK,Multiple choice,Investment Banking,
, The Glass-Steagall Act from 1933 separated investment banking and commercial banking all over the world.,,,,,,
,"In the spirit of the Volcker Rule, the Dodd-Frank Act from 2010 in the U.S. prohibits proprietary trading at commercial banks and states that commercial banks cannot own hedge funds or private equity funds.",,,,,,
, The Lincoln Rule in the Dodd-Frank Act from 2010 in the U.S. bars the access of swap dealers to the Federal Reserves discount window.,,,,,,
," The Churchill Rule, introduced by the Financial Services Authority in the U.K.in 2009, mandates that all banks the want to operate at the London Stock Exchange must move their world headquarters to London",,,,,,
,,,,,,,
,"What does Gary Gorton mean, when he claims that the propagation of the financial crisis from 2007-2008 was due to a run on the repo?",D,m,Logical,Single Choice,Investment Banking,
, Repo Bank was the largest bank in Europe and it became insolvent because of a bank run.,,,,,,
," Repos is the nickname for so-called shadow banks, which are small commercial banks in the U.S. During the financial crisis, many of these small commercial banks had to be rescued by the Federal Deposit Insurance Corporation (FDIC).",,,,,,
," Repos, which is short for repurchase agreements, are credit default swaps that protect against losses of Lehman Brothers. After Lehman&rsquo;s collapse on September 15, 2008, there was a run on these contracts.",,,,,,
," Repos, which is short for repurchase agreements, are short-term loans between institutional investors that in principle share many similarities with deposits at commercial banks. A loss of confidence in this market led to a run in this market, leading to a withdrawal of funding, which shares qualitative characteristics with a bank run on a commercial bank.",,,,,,
,,,,,,,
,Indian corporates can now invest in joint ventures and subsidiaries abroad to the extent of ______% of their net worth.,A,m,GK,Single Choice,BANKING: macroeconomics: corpoarte banking,
,200.00,,,,,,
,150.00,,,,,,
,100.00,,,,,,
,75.00,,,,,,
,,,,,,,
,Minimum period of a Certificate of Deposit is :,D,m,GK,Single Choice,BANKING: macroeconomics,
,15 DAYS,,,,,,
,30 DAYS,,,,,,
,10 DAYS,,,,,,
,7 DAYS,,,,,,
,,,,,,,
,Hybrid capital instruments (debt / equity) form part of ______ capital.,B,m,Theory,Single Choice,BANKING: macroeconomics,
,TIER II,,,,,,
,TIER I,,,,,,
,PAID UP,,,,,,
,PREFERENCE SHARE,,,,,,
,,,,,,,
,The BSE Sensex consists of a basket of ___ stocks.,C,m,Numerical,Single Choice,capital Markets: trading,
,50.00,,,,,,
,100.00,,,,,,
,30.00,,,,,,
,66.00,,,,,,
,,,,,,,
,The Government of India has recently announced a scheme for providing short term loans to farmers at concessional rate of ____% p.a. up to an amount of Rs.___ lac.,B,m,GK,Single Choice,BANKING: macroeconomics: commercial banking,
,"7 , 1",,,,,,
,"7 , 3",,,,,,
,"5 , 1 ",,,,,,
,"5 , 3",,,,,,
,,,,,,,
,Clause 49 of the Listing Agreement of SEBI refers to :,C,m,GK,Single Choice,BANKING: macroeconomics,
,announcing of quarterly results of listed companies,,,,,,
,restriction of FDI in public sector banks,,,,,,
,corporate governance and financial penalties including delisting for companies who do not appoint the required number of independent directors on their board,,,,,,
,None of these,,,,,,
,,,,,,,
,Which is the first mutual fund in the country to offer redemption of its units through ATMs of HDFC Bank and VISA?,A,m,GK,Single Choice,equity analysis ,
,RELIANCE MUF,,,,,,
,UTI MUF,,,,,,
,SBI MUF,,,,,,
,ICICI PRUD MUF,,,,,,
,,,,,,,
,Financial Intelligence Unit is set up by ___________ for tightening anti-money laundering measures.,D,m,Theory,Single Choice,BANKING: macroeconomics,
,RBI,,,,,,
,CENTRAL VIGILANCE COMMISSION,,,,,,
,INCOME TAX DEPARTMENT,,,,,,
,"FINANCE MINISTRY , GOI",,,,,,
,,,,,,,
,The minimum maturity period for Commercial Paper (CP) is _____ days.,D,m,Numerical,Single Choice,BANKING: macroeconomics,
,14.00,,,,,,
,30.00,,,,,,
,45.00,,,,,,
,7.00,,,,,,
,,,,,,,
,The first SEZ promoted by a corporate is :,C,m,GK,Single Choice,BANKING: macroeconomics,
,"Reliance SEZ, Haryana",,,,,,
,"SEEPZ, Mumbai",,,,,,
,"c) Mahindra SEZ, Pune",,,,,,
,"c) Mahindra SEZ, Pune d) None of the above",,,,,,
,,,,,,,
,"Value added tax (VAT) is a type of tax levied on value added by any economic activity, and covers :",D,e,GK,Single Choice,BANKING: macroeconomics: taxation,
,commodities at the manufacturing level,,,,,,
,"commodities at the manufacturing, wholesaling, and retailing level",,,,,,
,commodities at the manufacturing and wholesaling level,,,,,,
,"commodities and services at the manufacturing, wholesaling, and retailing levels",,,,,,
,,,,,,,
,The Sarbanes Oxley Act of US concerns :,D,m,Theory,Single Choice,BANKING: macroeconomics,
,aims at improving investor confidence in American corporates,,,,,,
,"improving quality of corporate disclosures and reporting, and increasing the responsibility of officers and directors of companies in these disclosures",,,,,,
,strengthen the independence of accounting firms,,,,,,
,all the above,,,,,,
,,,,,,,
,"As per RBI benchmark for allocation of bank credit, women beneficiaries should receive at least ____% of net bank credit.",A,m,GK,Single Choice,BANKING: macroeconomics,
,5.00,,,,,,
,10.00,,,,,,
,15.00,,,,,,
,1.00,,,,,,
,,,,,,,
,Export credit should be a minimum of ___% of net bank credit for scheduled commercial banks.,A,m,GK,Single Choice,BANKING: macroeconomics: export,
,12.00,,,,,,
,15.00,,,,,,
,10.00,,,,,,
,3.00,,,,,,
,,,,,,,
,Loans to software industry up to a limit of Rs._______ are classified as priority sector advances.,B,m,GK,Single Choice,BANKING: macroeconomics,
,50 LACS,,,,,,
,100 LACS,,,,,,
,1000 LACS,,,,,,
,500 LACS,,,,,,
,,,,,,,
,"The Demutualisation Ordinance amending the Securities Contracts (Regulation) Act, 1956 deals with :",C,m,GK,Single Choice,BANKING: macroeconomics,
,operations of foreign mutual funds in India,,,,,,
,rules and regulations for issue of different securities in the capital market,,,,,,
,compulsory corporatisation of stock exchanges to bring about transparency and efficiency in their operations,,,,,,
,process of converting paper based securities into electronic form,,,,,,
,,,,,,,
,NIXI stands for :,C,m,GK,Single Choice,BANKING: macroeconomics,
,National & International Exchange of India,,,,,,
,National Internet Exchange of India,,,,,,
,Notional Inter Exchange interest,,,,,,
,None of the above,,,,,,
,,,,,,,
,South Asian Free Trade Area (SAFTA) covers _____________ countries.,A,m,GK,Single Choice,BANKING: macroeconomics,
,the seven countries who are members of SAARC,,,,,,
,all countries in Southeast Asia,,,,,,
,"All countries in South and South-East Asia, and Australia and New Zealand",,,,,,
,"Pakistan, Bangladesh, Bhutan, Sri Lanka, Nepal and Maldives",,,,,,
,,,,,,,
,MCA21 is :,D,m,GK,Single Choice,BANKING: macroeconomics,
,e-governance project of the Ministry of Company Affairs,,,,,,
,will enable companies to file their returns online with the Registrar of Companies,,,,,,
,"launched as a pilot in Coimbatore, with plans to extend to Delhi shortly",,,,,,
,all the above,,,,,,
,,,,,,,
,The risk weightage on bank's exposure to capital market exposures is :,c,m,GK,Single Choice,BANKING: macroeconomics: capital markets,
,1.00,,,,,,
,1.25,,,,,,
,1.50,,,,,,
,2.00,,,,,,
,,,,,,,
,Export Oriented Units can retain _____% of their export earnings in foreign currency.,b,m,GK,Single Choice,BANKING: macroeconomics: export,
,50.00,,,,,,
,100.00,,,,,,
,80.00,,,,,,
,75.00,,,,,,
,,,,,,,
,"Foreign investment in private banks, (in aggregate including FDI, FII, NRI, etc.) in India is permitted up to ____%",b,e,GK,Single Choice,BANKING: macroeconomics: private banking,
,99.00,,,,,,
,74.00,,,,,,
,49.00,,,,,,
,24.00,,,,,,
,,,,,,,
,The minimum shareholding of RBI in SBI should be ___% as per SBI Act.,d,e,GK,Single Choice,BANKING: macroeconomics,
,50.00,,,,,,
,59.00,,,,,,
,51.00,,,,,,
,55.00,,,,,,
,,,,,,,
,RBI pays interest on CRR balances of banks at _____.,d,e,GK,Single Choice,BANKING: macroeconomics: credit policy,
,Bank rate,,,,,,
,repo rate,,,,,,
,Bank rate -d 2%,,,,,,
,0.00,,,,,,
,,,,,,,
,The three pillars of the Basel II framework are :,A:C:D,m,GK,Multiple choice,BANKING:FINANCE: basel,
, Minimum capital requirements,,,,,,
,Asset â€“ Liability Management,,,,,,
,Supervisory review,,,,,,
,Market discipline   ,,,,,,
,,,,,,,
,"For declaring dividend, banks should have a CRAR of at least ____% for the preceding 2 years, and net NPA of less than _____%.",b,m,GK,Single Choice,BANKING: macroeconomics: credit policy,
,"11 , 3",,,,,,
,"9 , 7 ",,,,,,
,"10 , 5",,,,,,
,"9 , 5",,,,,,
,,,,,,,
,The percentage of profit that a bank is required to transfer to its reserve fund as per Banking Regulation Act is ______%.,c,e,GK,Single Choice,BANKING: macroeconomics: credit policy,
,15.00,,,,,,
,25.00,,,,,,
,20.00,,,,,,
,30.00,,,,,,
,,,,,,,
,RBDP LANKA is the symbol for _____________________.,A,h,GK,Single Choice,COMMODITY TRADING: commodity research,
,RBD Palm Olein Kakinada,,,,,,
,Medium staple cotton Bhatinda,,,,,,
,Refined Soya Oil Indore,,,,,,
,None of the above,,,,,,
,,,,,,,
,Traditionally ____________ has been the largest producers of gold in the world.,D,m,GK,Single Choice,COMMODITY TRADING: commodity research,
,Europe,,,,,,
,South America,,,,,,
,South Asia,,,,,,
,South Africa,,,,,,
,,,,,,,
,"Commodities, which are to be received by a clearing member, are delivered to him in the depository clearing system in respect of depository deals on the respective __________ day as per instructions of the exchange/ clearing house.",D,m,Theory,Single Choice,COMMODITY TRADING: commodity research,
,Expiration,,,,,,
,Pay-in,,,,,,
,Settlement,,,,,,
,Pay-out,,,,,,
,,,,,,,
,"If the value of the claim, difference or dispute is up to ___________, then they are to be referred to a sole arbitrator.",D,m,GK,Single Choice,COMMODITY TRADING: commodity research,
,Rs.50 Lakh,,,,,,
,Rs.10 Lakh,,,,,,
,Rs.75 Lakh,,,,,,
,Rs.25 Lakh,,,,,,
,,,,,,,
,"By using the currency forward market to sell dollars forward, an _________ can lock on to a rate today and reduce his uncertainty.",D,m,Theory,Single Choice,COMMODITY TRADING: commodity research,
,Arbitrager,,,,,,
,Speculator,,,,,,
,Importer,,,,,,
,Exporter,,,,,,
,,,,,,,
,OTC derivatives are considered risky because __________________.,D,m,Theory,Single Choice,COMMODITY TRADING: commodity research,
,they are not settled on a clearing house,,,,,,
,they do not follow any formal rules or mechanisms,,,,,,
,there is no formal margining system,,,,,,
,all of the above,,,,,,
,,,,,,,
,"All the exchanges, which deal with forward contracts, are required to obtain certificate of registration from the _______________.",C,h,Theory,Single Choice,COMMODITY TRADING: commodity research,
,Commodity Board of Trading,,,,,,
,Commodity Exchanges,,,,,,
,Forward Markets Commission (FMC),,,,,,
,Government of India,,,,,,
,,,,,,,
,This option to give delivery is given during a period identified as _______________________.,A,h,Theory,Single Choice,COMMODITY TRADING: commodity research,
,Delivery notice period,,,,,,
