,question,Correct Answer,Level,Category,TYPE,skill,Answer
,Settlement period,,,,,,
,Delivery period,,,,,,
,Option notice period,,,,,,
,,,,,,,
,The first use of derivatives contract was ________________.,A,m,Theory,Single Choice,COMMODITY TRADING: commodity research: derivatives,
,to manage price uncertainty,,,,,,
,for speculation,,,,,,
,for arbitrage,,,,,,
,None of the above,,,,,,
,,,,,,,
," To ensure financial integrity and market integrity, the FMC prescribes certain regulatory measures. Which of the following is not a measure prescribed?",A,e,Theory,Single Choice,COMMODITY TRADING: commodity research,
,Limit on net open positions,,,,,,
,Price determination,,,,,,
,Special margin deposits,,,,,,
,Circuit-filters or limit on price fluctuations,,,,,,
,,,,,,,
, A futures contract is nothing but a forward contract that is __________.,D,e,Theory,Single Choice,COMMODITY TRADING: commodity research: futures & options,
,Sold by mutual funds,,,,,,
,Sold by banks,,,,,,
,Traded across the counter,,,,,,
,Exchange traded,,,,,,
,,,,,,,
, Final settlement happens on the ____________.,C,e,Theory,Single Choice,COMMODITY TRADING: commodity research: trading,
,last trading day of the month,,,,,,
,last trading day of the week,,,,,,
,last trading day of the futures contract,,,,,,
,none of the above,,,,,,
,,,,,,,
," The open positions of PCMs are arrived at by ____________the open positions of all the TCMs clearing through him, in contracts in which they have traded.",D,m,Theory,Single Choice,COMMODITY TRADING,
,Netting,,,,,,
,Comparing,,,,,,
,Subtracting,,,,,,
,Aggregating,,,,,,
,,,,,,,
," A trader requires to take a long gold futures position worth Rs.5,00,000 as part of his hedging strategy. Two month futures trade at Rs.6500 per 10 gms. Unit of trading is 100 gms and delivery unit is one Kg. How many units must he purchase to give him the hedge?",A,m,Theory,Single Choice,COMMODITY TRADING: commodity research,
,8 units,,,,,,
,11 units,,,,,,
,5 units,,,,,,
,10 units,,,,,,
,,,,,,,
,"Commodity Trading:

1. is done in primary as well as secondary markets
2. can be done in spot markets as well as in derivatives markets

Which of the above statements is/are correct?

",c,e,Theory,Single Choice,COMMODITY TRADING,
,Only 1,,,,,,
,Only 2,,,,,,
,Both 1 & 2,,,,,,
,None,,,,,,
,,,,,,,
, Which of the following can be the underlying for a commodity derivative contract?,C,M,Theory,Single Choice,COMMODITY TRADING: Derivatives,
,Interest Rate,,,,,,
,Euro-Indian Rupee,,,,,,
,Gold,,,,,,
,NIFTY,,,,,,
,,,,,,,
, Daily mark to market settlement is done ______________________.,A,e,Theory,Single Choice,COMMODITY TRADING: trading,
,Till the date of contract expiry,,,,,,
,As long as the contract makes a loss,,,,,,
,On the last day of week,,,,,,
,On the last trading day of the month,,,,,,
,,,,,,,
, __________ is the actual process of exchanging money and goods.,B,e,Theory,Single Choice,COMMODITY TRADING,
,Transfer,,,,,,
,Settlement,,,,,,
,Netting,,,,,,
,Clearing,,,,,,
,,,,,,,
, ___________ work at making profits by taking advantage of discrepancy between prices of the same product across different markets.,A,e,Theory,Single Choice,COMMODITY TRADING,
,Arbitrageurs,,,,,,
,Speculators,,,,,,
,Exchange,,,,,,
,Hedgers,,,,,,
,,,,,,,
, A forward contract is an agreement between two entities to buy or sell the underlying Q:5. A forward contract is an agreement between two entities to buy or sell the underlying,B,e,Theory,Single Choice,Investment banking: derivatives: futures & options: trading,
,  False,,,,,,
, True,,,,,,
,,,,,,,
, Options trading in commodity take place in Indian commodity exchanges.,B,m,Theory,Single Choice,Investment banking: derivatives: futures & options: trading,
, True,,,,,,
,  False,,,,,,
,,,,,,,
, Commodity exchanges enable producers and consumer to hedge their _______ given prices of the same product across different markets.,D,m,Theory,Single Choice,COMMODITY TRADING: commodity research,
,seasonal risk,,,,,,
,profit risk,,,,,,
,production risk,,,,,,
,price risk,,,,,,
,,,,,,,
, Which of the following is not true about the national level exchanges?,C,m,Theory,Single Choice,COMMODITY TRADING: trading: capital markets,
,Offers online trading,,,,,,
,Recognised on permanent basis,,,,,,
,Offers single commodity for trading,,,,,,
,Volumes higher than regional exchanges,,,,,,
,,,,,,,
, Which of the following Exchange does not offer derivative trading in Soybean?,A,m,Theory,Single Choice,COMMODITY TRADING: trading: capital markets,
,LME,,,,,,
,NCDEX,,,,,,
,CBOT,,,,,,
,MCX,,,,,,
,,,,,,,
," _____________ Exchanges provide real time, online, transparent and vibrant spot platform for commodities.",A,m,Theory,Single Choice,COMMODITY TRADING: trading: capital markets,
,Electronic Spot,,,,,,
,Regional,,,,,,
,Futures,,,,,,
,Stock,,,,,,
,,,,,,,
,_________can only trade through their account or on account of their clients and platform for commodities.,B,m,Theory,Single Choice,COMMODITY TRADING: trading: capital markets,
,Trading cum Clearing Member,,,,,,
,Trading Member,,,,,,
,Commodity Participant,,,,,,
,Associate Member,,,,,,
,,,,,,,
, Trading come Clearing member can carry out transactions on their own account and also on their clients account.,B,m,Theory,Single Choice,COMMODITY TRADING: trading: capital markets,
,  False,,,,,,
, True,,,,,,
,,,,,,,
,The minimum networth requirement for PCM on the NCDEX is ____________,C,m,Theory,Single Choice,COMMODITY TRADING: trading: capital markets,
,50 Lacs,,,,,,
,500 Lacs,,,,,,
,5000 Lacs,,,,,,
,5 lacs,,,,,,
,,,,,,,
,Members can opt to meet the security deposit requirement by way of ______.,D,m,Theory,Single Choice,COMMODITY TRADING: trading,
,Cash,,,,,,
,Bank Guarantee,,,,,,
,Fixed Deposit Receipts,,,,,,
,All of the above,,,,,,
,,,,,,,
,"In the case of certain commodities like gold and silver, delivery is staggered over last ______ days of the contract.",C,m,Theory,Single Choice,COMMODITY TRADING,
,Two,,,,,,
,Three,,,,,,
,Five,,,,,,
,Thirteen,,,,,,
,,,,,,,
, The cash settlement is only for the incremental gain/ loss as determined on the basis of _____-,A,m,Theory,Single Choice,COMMODITY TRADING: trading,
,Final settlement price,,,,,,
,Average price for the day,,,,,,
,pening price.,,,,,,
,Last traded price,,,,,,
,,,,,,,
, Unit of trading for Wheat at NCDEX is __________.,D,m,Theory,Single Choice,COMMODITY TRADING: trading: capital markets,
,1 MT,,,,,,
,3 MT,,,,,,
,1 kg,,,,,,
,10 MT,,,,,,
,,,,,,,
, Some of the futures contract traded on NCDEX expires on day other than 20th of the month,A,m,Theory,Single Choice,COMMODITY TRADING: capital markets: derivatives: futures & options,
, True,,,,,,
,  False,,,,,,
,,,,,,,
," By using the currency forward market to sell dollars forward, an _________ can lock n to a rate today and reduce his uncertainty.",C,m,Theory,Single Choice,COMMODITY TRADING: capital markets: derivatives: futures & options,
,Importer,,,,,,
,Speculator,,,,,,
,Exporter,,,,,,
,Arbitrager,,,,,,
,,,,,,,
," _________ is the last day on which the futures contract will be traded, at the end of which it will cease to exist.",B,e,Theory,Single Choice,COMMODITY TRADING: capital markets: derivatives: futures & options,
,Redemption Date,,,,,,
,Expiry Date,,,,,,
,Exercise Date,,,,,,
,Maturity Date,,,,,,
,,,,,,,
," ""A _______option gives the holder the right but not the obligation to buy an asset by a certain date for a certain price.""",D,e,Theory,Single Choice,COMMODITY TRADING: capital markets: derivatives: futures & options,
,Put,,,,,,
,RIM,,,,,,
,OTM,,,,,,
,Call,,,,,,
,,,,,,,
, Forward contracts are bilateral contracts and hence exposed to counter party risk.,A,e,Theory,Single Choice,derivatives: futures & options: trading,
, True,,,,,,
,  False,,,,,,
,,,,,,,
, An ________ option is an option that would lead to a zero cash flow to the holder if it which it will cease to exist.,B,e,Theory,Single Choice,derivatives: futures & options: trading,
,In the money,,,,,,
,At the money,,,,,,
,Out of the money,,,,,,
,Put,,,,,,
,,,,,,,
, A call option with a strike price of 150 trades in the market at premium of Rs.12. The spot price is Rs.160. The time value of the option is Rs._________.,D,E,numerical,Single Choice,derivatives: futures & options: trading,
,12.00,,,,,,
,10.00,,,,,,
,2.00,,,,,,
,8.00,,,,,,
,,,,,,,
, A put option with a strike price of 150 trades in the market at Rs.8. The spot price is Q:25. A put option with a strike price of 150 trades in the market at Rs.8. The spot price is,A,e,Numerical,Single Choice,derivatives: futures & options: trading,
,0.00,,,,,,
,8.00,,,,,,
,2.00,,,,,,
,10.00,,,,,,
,,,,,,,
," A trader buys three-month put options on 1 unit of gold with a strike of Rs.17000/10 gms at a premium of Rs.70. Unit of trading is 1kg. On the day of expiration, the spot price of gold is Rs.16800/10 gms. What is his net payoff?",A,e,Numerical,Single Choice,COMMODITY TRADING: derivatives: trading,
,"(+) 13,000",,,,,,
,"(+) 20,000",,,,,,
,"(-) 13,000",,,,,,
,"(-) 20,000",,,,,,
,,,,,,,
, One unit of trading for Guar Seed futures is 10 MT and delivery unit is 10 MT. A trader sells 1 unit of Guar Seed at Rs.2500/Quintal on the futures market. A week later Guar Seed futures trade at Rs.2550/Quintal. How much profit/loss has he made on his position?,A,e,Numerical,Single Choice,COMMODITY TRADING: derivatives: trading,
,(-)5000,,,,,,
,(+)5000,,,,,,
,"(+)50,000",,,,,,
,"(-)50,000",,,,,,
,,,,,,,
, The ____________ position is considered for exposure and daily margin purposes.,D,e,Theory,Single Choice,COMMODITY TRADING: derivatives: trading,
,Short,,,,,,
,Long,,,,,,
,Net,,,,,,
,Open,,,,,,
,,,,,,,
," Whenever the futures price moves away from the fair value, there would be opportunity",b,e,Theory,Single Choice,COMMODITY TRADING: derivatives: trading,
,or arbitrage.,,,,,,
,  False,,,,,,
, True,,,,,,
,,,,,,,
, Consider a three-month futures contract on gold. The fixed charge is Rs.310 per deposit and the variable storage costs are Rs.52.5 per week. Assume that the storage costs are paid at the time of deposit. Assume further that the spot gold price is Rs.15000 per 10 grams and the risk-free rate is 7% per annum. What would the price of three month gold futures if the delivery unit is one kg? Assume that 3 months are equal to 13 weeks.,a,e,Numerical,Single Choice,COMMODITY TRADING: derivatives: trading,
,"15,27,491",,,,,,
,"16,24,511",,,,,,
,"17,41,200",,,,,,
,"15,00,200",,,,,,
,,,,,,,
, On the 15th of June a firm involved in spices exports knows that it will receive 3 MT of Pepper on August 15. The spot price of pepper is Rs.12680 per kg and the August Pepper futures price is Rs.13930. A unit of trading is 1 MT and the delivery unit is 1 MT. The exporter can hedge his position by ______________________.,c,e,Numerical,Single Choice,COMMODITY TRADING: derivatives: trading,
,Buying 3 unit of August pepper futures,,,,,,
,Buying 15 units of August Pepper futures,,,,,,
,Selling 3 unit of August Pepper futures,,,,,,
,elling 15 units of August Pepper futures 559.46,,,,,,
,,,,,,,
," A company knows that it will require 33,000 MT of Wheat in three months. The hedge ratio works out to be 0.75. The unit of trading is 10 MT and the delivery unit for wheat on the NCDEX is 10 MT. The company can obtain a hedge by _________.",D,e,Numerical,Single Choice,COMMODITY TRADING: derivatives: trading,
,selling 15 units of August Pepper futures 559.46,,,,,,
,selling 2475 units of three-month wheat futures,,,,,,
,selling 450 units of three-month wheat futures.,,,,,,
,buying 2475 units of three-month wheat future,,,,,,
,,,,,,,
, Gold trades at Rs.16000 per 10 gms in the spot market. Three-month gold futures trade at Rs.16150. One unit of trading is 1kg and the delivery unit for the gold future contract on the NCDEX is 1 kg. A speculator who expects gold prices to rise in the near future buys 1 unit of gold futures. Two months later gold futures trade at Rs.15900	per 10 gms. He makes a profit/loss of _________________.																									,D,e,Numerical,Single Choice,COMMODITY TRADING: derivatives: trading,
,(+)2500,,,,,,
,"(+)25,000",,,,,,
,(-)2500,,,,,,
,"(-)25,000",,,,,,
,,,,,,,
, A company that wants to sell an asset at a particular time in the future can hedge by,A,E,Theory,Single Choice,COMMODITY TRADING: derivatives: trading,
, True,,,,,,
,  False,,,,,,
,,,,,,,
," A _______ order, is an order which is valid for the day on which it is entered.",B,e,Theory,Single Choice,COMMODITY TRADING: derivatives: trading,
,Good till offset,,,,,,
,Good till day,,,,,,
,Good till filled,,,,,,
,Good till cancelled,,,,,,
,,,,,,,
," A Spread order is an order to buy or sell a stated amount of a commodity at a specified price, or at a better price, if obtainable at the time of execution.",A,h,Theory,Single Choice,COMMODITY TRADING: derivatives: trading,
,  False,,,,,,
, True,,,,,,
,,,,,,,
, CHARJDDEL is a symbol for the _______futures contract traded on NCDEX:,C,h,Theory,Single Choice,COMMODITY TRADING: derivatives: trading,
,Copper,,,,,,
,Chilli,,,,,,
,Chana,,,,,,
,Crude Oil,,,,,,
,,,,,,,
, A trader sells 5 units of gold futures at Rs.16500 per 10 grams. What is the value of his open short position? Unit of trading is 1 Kg and delivery unit is one Kg.,B,m,Numerical,Single Choice,COMMODITY TRADING: derivatives: trading,
,"Rs.82,500",,,,,,
,"Rs.82,50,000",,,,,,
,"Rs.8,25,000",,,,,,
,"Rs.82,000",,,,,,
,,,,,,,
, The total number of outstanding contracts (long/short) at any point in time is called _____--,D,h,Theory,Single Choice,COMMODITY TRADING: derivatives: trading: Investment banking: derivatives: futures & options,
,Hedge Limit,,,,,,
,Transaction Charge,,,,,,
,Delivery Lot,,,,,,
,Open Interest,,,,,,
,,,,,,,
, A trader has sold crude oil futures at Rs.3750 per barrel. He wishes to limit his loss to 20%. He does so by placing a stop order to buy an offsetting contract if the price goes to or above __________.,B,h,Numerical,Single Choice,COMMODITY TRADING: derivatives: trading,
,Rs.4650,,,,,,
,Rs. 4500,,,,,,
,Rs.3825,,,,,,
,Rs.3925,,,,,,
,,,,,,,
," On introduction of new contracts, the base price is the __________ of the underlying",B,h,Theory,Single Choice,COMMODITY TRADING: derivatives: trading,
,previous days' average price,,,,,,
,previous days' closing price,,,,,,
,price decided by pre-open auction,,,,,,
,price decided by the exchange,,,,,,
,,,,,,,
," A trader requires to take a long gold futures position worth Rs.85,00,000 as part of his hedging strategy. Two month futures trade at Rs.17000 per 10 gms. Unit of trading is 1Kg and delivery unit is one Kg. How many units must he purchase to give him the hedge?",A,h,Numerical,Single Choice,COMMODITY TRADING,
,5 units,,,,,,
,14 units,,,,,,
,50 units,,,,,,
,10 units,,,,,,
,,,,,,,
," A trading member has proprietary and client positions in a March Chilli futures contract. On his proprietary account, he bought 700 trading units at Rs.6000 per Quintal andmsold 250 at Rs.6015 per Quintal. On account of client A, he bought 200 trading units at Rs.6012 per Quintal, and on account of client B, he sold 100 trading units at Rs.5990 per Quintal. What is the outstanding position on which he would be margined?",A,h,Numerical,Single Choice,COMMODITY TRADING,
,750.00,,,,,,
,950.00,,,,,,
,450.00,,,,,,
,850.00,,,,,,
,,,,,,,
," For Intention Matching and Seller's Right contracts traded at NCDEX, one of the components of the amount of penalty imposed on a seller in case of a delivery default would be____ percent of final settlement price.",B,h,Numerical,Single Choice,COMMODITY TRADING,
,2.00,,,,,,
,0.50,,,,,,
,3.00,,,,,,
,0.50,,,,,,
,,,,,,,
, A bread manufacturer bought five one-month wheat futures contracts at Rs.1155 per Quintal at the beginning of the day. The unit of trading is 10 MT and each contract is for delivery of 10 MT. The settlement price at the end of the day was Rs.1165 per Quintal. The trader's MTM account will show,C,m,Numerical,Single Choice,COMMODITY TRADING,
,(-)2500,,,,,,
,(+)2500,,,,,,
,(+)5000,,,,,,
,(-)5000,,,,,,
,,,,,,,
," Proprietary positions are netted at member level without any set-offs between client Quintal at the beginning of the day. The unit of trading is 10 MT and each contract is
for delivery of 10 MT. The settlement price at the end of the day was Rs.1165 per
Quintal. The trader's MTM account will show",A,m,Theory,Single Choice,COMMODITY TRADING,
, True,,,,,,
,  False,,,,,,
,,,,,,,
," If the value of claim, difference or dispute is more than ___________on the date of application, then such claim, difference or dispute are to be referred to a panel of
three arbitrators.",B,H,Numerical,Single Choice,COMMODITY TRADING,
,Rs.10 Lakh,,,,,,
,Rs.50 Lakh,,,,,,
,Rs.25 Lakh,,,,,,
,Rs.75 Lakh,,,,,,
,,,,,,,
," On respective ___________ day, clearing members effect depository delivery in the depository clearing system as per delivery statement in respect of depository deals.",A,E,Theory,Single Choice,COMMODITY TRADING: derivatives: trading,
,Pay-in,,,,,,
,Expiration,,,,,,
,Settlement,,,,,,
,Pay-out,,,,,,
,,,,,,,
, Any person seeking to dematerialize a commodity has to open an account with an approved ______,C,e,Numerical,Single Choice,COMMODITY TRADING,
,Clearing house,,,,,,
,Exchange,,,,,,
,Depository Participant,,,,,,
,Bank,,,,,,
,,,,,,,
, The commodities cannot be revalidated after the Final Expiry Date (FED).,C,m,Theory,Single Choice,COMMODITY TRADING,
, True,,,,,,
,  False,,,,,,
,,,,,,,
," Where a trade cancellation is permitted and trading member wishes to cancel a trade, depository clearing system as per delivery statement in respect of depository deals.",A,m,Theory,Single Choice,COMMODITY TRADING,
,Clearing Corporation,,,,,,
,SEBI,,,,,,
,RBI,,,,,,
,Exchange,,,,,,
,,,,,,,
," If the last trading day as specified in the respective commodity contract is a holiday, the last trading day is taken to be the previous working day of the Exchange.",A,e,Theory,Single Choice,Trading : capital markets,
, True,,,,,,
,  False,,,,,,
,,,,,,,
," In case the members/constituents are not registered under relevant tax laws with the state in which delivery is affected, they can appoint a Carrying & Forwarding (C&F) agent who would undertake the activities related to the physical delivery of the commodity.",B,M,Theory,Single Choice,COMMODITY TRADING,
,  False,,,,,,
, True,,,,,,
,,,,,,,
, The participants need to access the NSPOT trading system either as client through a member or as __________ of NSPOT.,C,e,Theory,Single Choice,COMMODITY TRADING: trading,
,Dealer,,,,,,
,Agent,,,,,,
,Member,,,,,,
,Contractor,,,,,,
,,,,,,,
, Electronic spot exchange benefits the farmers by way of providing _______.,D,e,Theory,Single Choice,COMMODITY TRADING,
,counterparty guarantee,,,,,,
,direct access to a national level transparent market,,,,,,
,better holding capacity of the produce,,,,,,
,All of the above,,,,,,
,,,,,,,
," In case the participant would need to ______, then he will have to deposit the goods in NSPOT pre-notified accredited warehouse before putting an order for the
corresponding quantity in the NSPOT trading system.",B,E,Theory,Single Choice,COMMODITY TRADING,
,buy,,,,,,
,sell,,,,,,
,buy and sell,,,,,,
,all of the above,,,,,,